Waypoint,,EPGIM,53.48389,18.73972,,6.01157,EPGI,,EP
Waypoint,,EPGIO,53.55556,18.76583,,6.03331,EPGI,,EP
Waypoint,,EPGIR,53.52333,18.95556,,6.02739,EPGI,,EP
Waypoint,,EPINJ,52.85611,18.19889,,5.85620,EPIN,,EP
Waypoint,,EPINM,52.67722,18.00750,,5.83848,EPIN,,EP
Waypoint,,EPINN,52.89417,18.00750,,5.81501,EPIN,,EP
Waypoint,,EPINP,52.83389,18.65361,,5.93915,EPIN,,EP
Waypoint,,EPINR,52.63139,18.53500,,5.88351,EPIN,,EP
Waypoint,,EPINS,52.73194,18.26972,,5.86629,EPIN,,EP
Waypoint,,EPINZ,52.90333,18.14111,,5.84320,EPIN,,EP
Waypoint,,EPJSA,50.96111,15.79639,,4.96878,EPJS,,EP
Waypoint,,EPJSJ,50.87472,15.92000,,4.97122,EPJS,,EP
Waypoint,,EPJSP,50.96278,15.64500,,4.93380,EPJS,,EP
Waypoint,,EPJSS,50.82944,15.70722,,4.92162,EPJS,,EP
Waypoint,,EPJSW,50.93833,15.90722,,4.98779,EPJS,,EP
Waypoint,,EPJSZ,50.88389,15.81111,,4.95279,EPJS,,EP
Waypoint,,EPKAD,50.80194,20.80611,,6.13052,EPKA,,EP
Waypoint,,EPKAK,50.90861,20.57972,,6.11911,EPKA,,EP
Waypoint,,EPKAT,50.84139,20.64194,,6.11583,EPKA,,EP
Waypoint,,EPKAW,50.84556,20.85722,,6.15207,EPKA,,EP
Waypoint,,EPKAZ,50.97472,20.66083,,6.15034,EPKA,,EP
Waypoint,,EPKEW,54.02556,21.21722,,7.00879,EPKE,,EP
Waypoint,,EPKES,53.95333,21.37139,,6.88849,EPKE,,EP
Waypoint,,EPKEE,54.01194,21.58361,,6.91013,EPKE,,EP
Waypoint,,EPKMB,50.26667,19.43333,,5.77952,EPKM,,EP
Waypoint,,EPKMG,50.40000,19.05000,,5.81065,EPKM,,EP
Waypoint,,EPKMT,50.35000,18.85000,,5.53169,EPKM,,EP
Waypoint,,EPKMH,50.31667,19.23333,,5.80115,EPKM,,EP
Waypoint,,EPKMP,50.39778,18.62750,,5.55534,EPKM,,EP
Waypoint,,EPKMA,50.13333,19.02528,,5.83028,EPKM,,EP
Waypoint,,EPKME,50.17806,18.89111,,5.47394,EPKM,,EP
Waypoint,,EPKPP,50.02139,20.15194,,6.03327,EPKP,,EP
Waypoint,,EPKPT,50.11194,20.23556,,6.01936,EPKP,,EP
Waypoint,,EPKPN,50.12028,20.37889,,5.99581,EPKP,,EP
Waypoint,,EPKPZ,50.05306,20.32944,,5.99836,EPKP,,EP
Waypoint,,EPKRB,49.76250,21.68472,,6.15798,EPKR,,EP
Waypoint,,EPKRK,49.66556,21.61083,,6.12853,EPKR,,EP
Waypoint,,EPKRI,49.60500,21.80694,,6.12549,EPKR,,EP
Waypoint,,EPKRH,49.67028,21.88917,,6.15134,EPKR,,EP
Waypoint,,EPMLA,50.27611,21.60556,,6.21445,EPML,,EP
Waypoint,,EPMLD,50.17667,20.99583,,5.91487,EPML,,EP
Waypoint,,EPMLJ,50.38278,21.45889,,6.24500,EPML,,EP
Waypoint,,EPMLO,50.43472,21.06000,,6.26229,EPML,,EP
Waypoint,,EPMLP,50.42750,21.33056,,6.25537,EPML,,EP
Waypoint,,EPMLR,50.19583,21.27694,,6.23937,EPML,,EP
Waypoint,,EPMLS,50.26333,21.45917,,6.22623,EPML,,EP
Waypoint,,EPMRZ,50.97778,16.79083,,5.22034,EPMR,,EP
Waypoint,,EPMRE,50.92972,16.90306,,5.23227,EPMR,,EP
Waypoint,,EPMRA,50.89444,16.77278,,5.19577,EPMR,,EP
Waypoint,,EPMRW,50.95500,16.61694,,5.17521,EPMR,,EP
Waypoint,,EPNCA,52.64306,20.94167,,6.43910,EPNC,,EP
Waypoint,,EPNCB,52.53306,21.08139,,6.62806,EPNC,,EP
Waypoint,,EPNCC,52.48861,20.92361,,6.37670,EPNC,,EP
Waypoint,,EPODW,53.74722,20.23556,,6.56972,EPOD,,EP
Waypoint,,EPODN,53.83500,20.47500,,6.61869,EPOD,,EP
Waypoint,,EPODS,53.69583,20.41278,,6.58752,EPOD,,EP
Waypoint,,EPPBA,52.57611,17.00944,,5.58456,EPPB,,EP
Waypoint,,EPPBB,52.52139,17.13611,,5.59373,EPPB,,EP
Waypoint,,EPPBL,52.63250,17.42861,,5.60999,EPPB,,EP
Waypoint,,EPPBO,52.67389,17.15278,,5.58660,EPPB,,EP
Waypoint,,EPPBP,52.47917,17.27722,,5.59561,EPPB,,EP
Waypoint,,EPPGE,52.29278,16.25000,,5.33140,EPPG,,EP
Waypoint,,EPPGG,52.23833,16.34111,,5.31995,EPPG,,EP
Waypoint,,EPPGI,52.30417,16.13139,,5.34290,EPPG,,EP
Waypoint,,EPPGJ,52.20528,16.20694,,5.33908,EPPG,,EP
Waypoint,,EPPGN,52.26583,16.26000,,5.33057,EPPG,,EP
Waypoint,,EPPGR,52.13861,16.26556,,5.33053,EPPG,,EP
Waypoint,,EPPGS,52.21250,16.24417,,5.33333,EPPG,,EP
Waypoint,,EPPIK,53.12806,16.64889,,5.37698,EPPI,,EP
Waypoint,,EPPIZ,53.19361,16.65000,,5.39064,EPPI,,EP
Waypoint,,EPPID,53.22000,16.78694,,5.37551,EPPI,,EP
Waypoint,,EPPLE,52.50583,19.83667,,6.12573,EPPL,,EP
Waypoint,,EPPLN,52.60639,19.79611,,6.15721,EPPL,,EP
Waypoint,,EPPLW,52.57083,19.61167,,6.13786,EPPL,,EP
Waypoint,,EPPTE,51.37667,19.81944,,5.92449,EPPT,,EP
Waypoint,,EPPTN,51.44361,19.72333,,5.94744,EPPT,,EP
Waypoint,,EPPTS,51.29944,19.65861,,5.91500,EPPT,,EP
Waypoint,,EPPTW,51.41000,19.63472,,5.94180,EPPT,,EP
Waypoint,,EPRUN,50.96667,19.27722,,5.82803,EPRU,,EP
Waypoint,,EPRUE,50.92167,19.35667,,5.84194,EPRU,,EP
Waypoint,,EPRUS,50.82861,19.28972,,5.82357,EPRU,,EP
Waypoint,,EPRUW,50.90250,19.06750,,5.78464,EPRU,,EP
Waypoint,,EPSDA,53.40000,14.57694,,4.86639,EPSD,,EP
Waypoint,,EPSDB,53.40583,14.66528,,4.86303,EPSD,,EP
Waypoint,,EPSDC,53.39028,14.69528,,4.85834,EPSD,,EP
Waypoint,,EPSDD,53.37444,14.59694,,4.86146,EPSD,,EP
Waypoint,,EPSDP,53.37250,14.86361,,4.84336,EPSD,,EP
Waypoint,,EPSKL,54.42500,17.00722,,5.88799,EPSK,,EP
Waypoint,,EPSKM,54.45694,17.21028,,5.87986,EPSK,,EP
Waypoint,,EPSKK,54.36861,17.02306,,5.89494,EPSK,,EP
Waypoint,,EPSKD,54.37472,17.15111,,5.88565,EPSK,,EP
Waypoint,,EPSSZ,50.87306,16.61306,,5.16072,EPSS,,EP
Waypoint,,EPSSL,50.75694,16.53972,,5.13186,EPSS,,EP
Waypoint,,EPSSK,50.81167,16.64139,,5.15498,EPSS,,EP
Waypoint,,EPSSJ,50.76750,16.49722,,5.12746,EPSS,,EP
Waypoint,,EPSUS,53.93583,22.97861,,7.30190,EPSU,,EP
Waypoint,,EPSUW,54.09333,22.65056,,7.19064,EPSU,,EP
Waypoint,,EPSUN,54.17000,22.93111,,7.16508,EPSU,,EP
Waypoint,,EPWKE,52.53333,19.13722,,6.11797,EPWK,,EP
Waypoint,,EPWKN,52.65694,19.13389,,6.11478,EPWK,,EP
Waypoint,,EPWKS,52.47472,18.88472,,5.85505,EPWK,,EP
Waypoint,,EPWKW,52.60389,18.88694,,5.90056,EPWK,,EP
Waypoint,,EPWSD,51.18000,17.19250,,5.47093,EPWS,,EP
Waypoint,,EPWSO,51.29806,16.90917,,5.14896,EPWS,,EP
Waypoint,,EPWSR,51.15556,16.95889,,5.09428,EPWS,,EP
Waypoint,,EPWST,51.30139,17.06250,,5.48000,EPWS,,EP
Waypoint,,EPWSZ,51.25000,16.84167,,5.14150,EPWS,,EP
Waypoint,,EPZAS,50.75083,23.24083,,6.72677,EPZA,,EP
Waypoint,,EPZAZ,50.72194,23.13361,,6.71316,EPZA,,EP
Waypoint,,EPZAB,50.71806,23.03278,,6.70276,EPZA,,EP
Waypoint,,EPZAL,50.66333,23.19556,,6.71555,EPZA,,EP
Waypoint,,EPZAA,50.59389,23.17444,,6.70980,EPZA,,EP
Waypoint,,EPZPA,51.96639,15.53333,,5.01102,EPZP,,EP
Waypoint,,EPZPC,52.00278,15.41667,,5.02849,EPZP,,EP
Waypoint,,EPZPN,51.99722,15.46667,,4.99711,EPZP,,EP
Waypoint,,EPZPS,51.92222,15.44444,,4.98570,EPZP,,EP
Waypoint,,EPZPZ,51.99972,15.56667,,5.02386,EPZP,,EP
Waypoint,,EPCEG,54.55278,17.83639,,5.90211,EPCE,,EP
Waypoint,,EPCEH,54.50472,17.63972,,5.88334,EPCE,,EP
Waypoint,,EPCEI,54.49694,17.49444,,5.88067,EPCE,,EP
Waypoint,,EPCEJ,54.35472,17.57556,,5.85372,EPCE,,EP
Waypoint,,EPCEK,54.35028,17.90333,,5.82645,EPCE,,EP
Waypoint,,EPCEL,54.47056,18.03472,,6.17431,EPCE,,EP
Waypoint,,EPCES,54.32528,17.79056,,5.82754,EPCE,,EP
Waypoint,,EPDAE,54.38472,16.39667,,5.57507,EPDA,,EP
Waypoint,,EPDAG,54.44000,16.37333,,5.57964,EPDA,,EP
Waypoint,,EPDAH,54.47750,16.65167,,5.58021,EPDA,,EP
Waypoint,,EPDAJ,54.54000,16.54500,,5.59077,EPDA,,EP
Waypoint,,EPDAL,54.30667,16.19667,,5.59108,EPDA,,EP
Waypoint,,EPDAO,54.35833,16.51500,,5.56411,EPDA,,EP
Waypoint,,EPDAW,54.30278,16.38611,,5.57042,EPDA,,EP
Waypoint,,EPDEB,51.56750,22.13111,,6.67868,EPDE,,EP
Waypoint,,EPDED,51.54861,21.69222,,6.45800,EPDE,,EP
Waypoint,,EPDEG,51.48139,21.91139,,6.43904,EPDE,,EP
Waypoint,,EPDEK,51.41222,22.05333,,6.67755,EPDE,,EP
Waypoint,,EPDEL,51.73972,21.67472,,6.50851,EPDE,,EP
Waypoint,,EPDEM,51.52361,22.31583,,6.68091,EPDE,,EP
Waypoint,,EPDEN,51.58667,21.93889,,6.48033,EPDE,,EP
Waypoint,,EPDEO,51.53500,21.76111,,6.45587,EPDE,,EP
Waypoint,,EPDEP,51.41111,21.92833,,6.41175,EPDE,,EP
Waypoint,,EPDES,51.52361,21.86611,,6.45425,EPDE,,EP
Waypoint,,EPDEW,51.58917,21.54111,,6.46173,EPDE,,EP
Waypoint,,EPDEY,51.63972,21.98361,,6.50444,EPDE,,EP
Waypoint,,EPDEZ,51.36306,22.29417,,6.66431,EPDE,,EP
Waypoint,,EPIRJ,52.85611,18.19889,,5.85620,EPIR,,EP
Waypoint,,EPIRM,52.67722,18.00750,,5.83848,EPIR,,EP
Waypoint,,EPIRN,52.89417,18.31611,,5.88093,EPIR,,EP
Waypoint,,EPIRP,52.83389,18.65361,,5.93915,EPIR,,EP
Waypoint,,EPIRR,52.63139,18.53500,,5.88351,EPIR,,EP
Waypoint,,EPIRS,52.73194,18.26972,,5.86629,EPIR,,EP
Waypoint,,EPIRW,52.81417,18.47167,,5.90337,EPIR,,EP
Waypoint,,EPIRZ,52.90333,18.14111,,5.84320,EPIR,,EP
Waypoint,,EPKSE,52.21139,17.28583,,5.58974,EPKS,,EP
Waypoint,,EPKSK,52.33139,17.17111,,5.60180,EPKS,,EP
Waypoint,,EPKSM,52.23333,16.83333,,5.25269,EPKS,,EP
Waypoint,,EPKSR,52.32944,17.05083,,5.61190,EPKS,,EP
Waypoint,,EPKSZ,52.16667,17.16667,,5.60899,EPKS,,EP
Waypoint,,EPLKB,51.34333,19.37639,,5.94499,EPLK,,EP
Waypoint,,EPLKD,51.69000,18.98083,,5.79046,EPLK,,EP
Waypoint,,EPLKG,51.56444,19.51917,,5.97176,EPLK,,EP
Waypoint,,EPLKM,51.45806,18.83750,,5.70396,EPLK,,EP
Waypoint,,EPLKN,51.57000,19.18806,,5.95909,EPLK,,EP
Waypoint,,EPLKS,51.53306,19.17222,,5.95858,EPLK,,EP
Waypoint,,EPLKX,51.51250,19.02556,,5.95676,EPLK,,EP
Waypoint,,EPLKZ,51.46556,19.21889,,5.95835,EPLK,,EP
Waypoint,,EPLYD,52.10083,18.86222,,5.72825,EPLY,,EP
Waypoint,,EPLYF,51.99778,18.80278,,5.86275,EPLY,,EP
Waypoint,,EPLYI,51.97694,19.37528,,6.00574,EPLY,,EP
Waypoint,,EPLYN,52.05306,19.16861,,6.12219,EPLY,,EP
Waypoint,,EPLYP,52.00667,19.54361,,6.02958,EPLY,,EP
Waypoint,,EPLYS,51.95667,19.18167,,5.95925,EPLY,,EP
Waypoint,,EPMBD,53.91389,19.35000,,6.32534,EPMB,,EP
Waypoint,,EPMBF,53.91306,18.88667,,6.17042,EPMB,,EP
Waypoint,,EPMBG,54.14167,19.00833,,6.49846,EPMB,,EP
Waypoint,,EPMBJ,54.12250,19.29583,,6.44008,EPMB,,EP
Waypoint,,EPMBL,54.06111,19.47222,,6.39299,EPMB,,EP
Waypoint,,EPMBN,54.06389,19.11667,,6.48014,EPMB,,EP
Waypoint,,EPMBS,53.98667,19.15639,,6.27894,EPMB,,EP
Waypoint,,EPMID,53.27417,16.12250,,5.47129,EPMI,,EP
Waypoint,,EPMIG,53.37083,16.42778,,5.44278,EPMI,,EP
Waypoint,,EPMIH,53.32889,16.04083,,5.47383,EPMI,,EP
Waypoint,,EPMII,53.36694,16.33889,,5.44848,EPMI,,EP
Waypoint,,EPMIK,53.29833,15.90583,,5.10253,EPMI,,EP
Waypoint,,EPMIL,53.45833,15.94556,,5.15705,EPMI,,EP
Waypoint,,EPMIM,53.48278,16.34528,,5.45256,EPMI,,EP
Waypoint,,EPMIN,53.41250,16.09944,,5.46018,EPMI,,EP
Waypoint,,EPMIO,53.44194,16.16667,,5.45551,EPMI,,EP
Waypoint,,EPMIP,53.34028,16.24500,,5.45534,EPMI,,EP
Waypoint,,EPMIS,53.36806,16.08111,,5.46588,EPMI,,EP
Waypoint,,EPMIT,53.19389,16.15444,,5.47300,EPMI,,EP
Waypoint,,EPMIV,53.44306,16.26750,,5.45294,EPMI,,EP
Waypoint,,EPMIW,53.27694,16.46333,,5.43049,EPMI,,EP
Waypoint,,EPMIX,53.49222,15.86056,,5.16925,EPMI,,EP
Waypoint,,EPMIZ,53.52556,16.00583,,5.44677,EPMI,,EP
Waypoint,,EPMMG,52.26944,21.91222,,6.54230,EPMM,,EP
Waypoint,,EPMMK,52.11333,21.58528,,6.54112,EPMM,,EP
Waypoint,,EPMMM,52.10778,1.15000,,0.92087,EPMM,,EP
Waypoint,,EPMMN,52.24500,21.65111,,6.56418,EPMM,,EP
Waypoint,,EPMMO,52.12389,22.02222,,6.88988,EPMM,,EP
Waypoint,,EPMMR,52.30444,21.55000,,6.58940,EPMM,,EP
Waypoint,,EPMMS,52.15000,21.66639,,6.53605,EPMM,,EP
Waypoint,,EPOKC,54.55333,18.48083,,6.18280,EPOK,,EP
Waypoint,,EPOKD,54.53111,18.37583,,6.17667,EPOK,,EP
Waypoint,,EPOKH,54.61028,18.79889,,6.21449,EPOK,,EP
Waypoint,,EPOKJ,54.67889,18.72028,,6.22889,EPOK,,EP
Waypoint,,EPOKK,54.76972,18.16028,,6.16287,EPOK,,EP
Waypoint,,EPOKL,54.60500,18.24861,,6.17464,EPOK,,EP
Waypoint,,EPOKO,54.48028,18.56417,,6.17134,EPOK,,EP
Waypoint,,EPOKR,54.63472,18.51389,,6.19810,EPOK,,EP
Waypoint,,EPOKW,54.79028,18.40833,,6.20616,EPOK,,EP
Waypoint,,EPPRE,54.25167,18.98111,,6.06810,EPPR,,EP
Waypoint,,EPPRJ,54.14806,18.54889,,6.10742,EPPR,,EP
Waypoint,,EPPRK,54.32194,18.77611,,6.11907,EPPR,,EP
Waypoint,,EPPRN,54.26583,18.74222,,6.10519,EPPR,,EP
Waypoint,,EPPRP,54.11889,18.76722,,6.05494,EPPR,,EP
Waypoint,,EPPRR,54.14833,18.90472,,6.03721,EPPR,,EP
Waypoint,,EPPRS,54.18500,18.68250,,6.09101,EPPR,,EP
Waypoint,,EPPRW,54.23528,18.47639,,6.13485,EPPR,,EP
Waypoint,,EPPWB,52.43611,18.08278,,5.86258,EPPW,,EP
Waypoint,,EPPWC,52.43222,17.49694,,5.58847,EPPW,,EP
Waypoint,,EPPWK,52.52889,17.75333,,5.60717,EPPW,,EP
Waypoint,,EPPWL,52.41250,17.86750,,5.57127,EPPW,,EP
Waypoint,,EPPWM,52.22889,18.06028,,5.87985,EPPW,,EP
Waypoint,,EPPWN,52.45778,17.89111,,5.58588,EPPW,,EP
Waypoint,,EPPWO,52.34750,17.83556,,5.55215,EPPW,,EP
Waypoint,,EPPWS,52.31083,17.81667,,5.54241,EPPW,,EP
Waypoint,,EPPWW,52.34000,17.55639,,5.57150,EPPW,,EP
Waypoint,,EPSNB,53.83056,16.10556,,5.41938,EPSN,,EP
Waypoint,,EPSNG,53.65139,16.02778,,5.42950,EPSN,,EP
Waypoint,,EPSNL,53.81556,15.67444,,5.23722,EPSN,,EP
Waypoint,,EPSNM,53.81083,15.86167,,5.27104,EPSN,,EP
Waypoint,,EPSNN,53.88583,16.01194,,5.39284,EPSN,,EP
Waypoint,,EPSNP,53.76583,15.81944,,5.24990,EPSN,,EP
Waypoint,,EPSNR,53.77278,15.96944,,5.27657,EPSN,,EP
Waypoint,,EPSNS,53.70028,15.81889,,5.23048,EPSN,,EP
Waypoint,,EPSNT,53.75833,15.53889,,5.20397,EPSN,,EP
Waypoint,,EPSNW,53.73611,16.35000,,5.46310,EPSN,,EP
Waypoint,,EPSNY,53.94361,15.61944,,5.24994,EPSN,,EP
Waypoint,,EPTMB,51.52944,20.42917,,6.20730,EPTM,,EP
Waypoint,,EPTMD,51.44472,20.46028,,6.19515,EPTM,,EP
Waypoint,,EPTME,51.52722,20.22639,,6.20296,EPTM,,EP
Waypoint,,EPTMG,51.69722,19.88861,,6.03195,EPTM,,EP
Waypoint,,EPTMH,51.71222,20.03667,,6.18934,EPTM,,EP
Waypoint,,EPTMI,51.65028,19.80194,,6.00872,EPTM,,EP
Waypoint,,EPTMJ,51.52222,20.06278,,6.19990,EPTM,,EP
Waypoint,,EPTMM,51.67694,20.21944,,6.20806,EPTM,,EP
Waypoint,,EPTMN,51.65722,20.16056,,6.20250,EPTM,,EP
Waypoint,,EPTMS,51.47472,20.00611,,6.20213,EPTM,,EP
Waypoint,,EPTMU,51.40000,20.18583,,6.19976,EPTM,,EP
Waypoint,,EPTMW,51.60111,19.92194,,6.00050,EPTM,,EP
Waypoint,,EPTMZ,51.59861,20.29833,,6.20961,EPTM,,EP
Waypoint,,EPBYK,52.97250,17.72278,,5.71903,EPBY,,EP
Waypoint,,EPBYL,52.95167,17.92028,,5.76250,EPBY,,EP
Waypoint,,EPBYM,53.22361,18.03694,,6.03842,EPBY,,EP
Waypoint,,EPBYN,53.17611,18.05639,,6.03980,EPBY,,EP
Waypoint,,EPBYO,53.13972,17.59167,,5.66730,EPBY,,EP
Waypoint,,EPBYP,53.15694,17.88861,,5.61581,EPBY,,EP
Waypoint,,EPBYR,53.15333,18.00194,,6.05185,EPBY,,EP
Waypoint,,EPBYS,53.05250,17.99611,,5.55215,EPBY,,EP
Waypoint,,EPBYU,53.20778,18.37861,,5.98734,EPBY,,EP
Waypoint,,EPBYW,52.97611,18.09944,,5.82974,EPBY,,EP
Waypoint,,EPGDG,54.37444,18.77889,,6.13596,EPGD,,EP
Waypoint,,EPGDI,54.47111,18.30972,,6.17178,EPGD,,EP
Waypoint,,EPGDM,54.44472,18.54444,,6.16465,EPGD,,EP
Waypoint,,EPGDN,54.41167,18.48500,,6.16097,EPGD,,EP
Waypoint,,EPGDS,54.34500,18.43500,,6.15475,EPGD,,EP
Waypoint,,EPGDX,54.27611,18.48944,,6.13938,EPGD,,EP
Waypoint,,EPGDZ,54.32500,18.18361,,6.17594,EPGD,,EP
Waypoint,,EPKKB,50.26667,19.43333,,5.77952,EPKK,,EP
Waypoint,,EPKKD,49.85694,20.14167,,5.87659,EPKK,,EP
Waypoint,,EPKKE,50.04194,20.09778,,6.04432,EPKK,,EP
Waypoint,,EPKKH,50.31667,19.23333,,5.80115,EPKK,,EP
Waypoint,,EPKKI,50.15000,19.63333,,5.73455,EPKK,,EP
Waypoint,,EPKKK,50.05000,19.80000,,5.67977,EPKK,,EP
Waypoint,,EPKKL,50.13639,20.11444,,6.03969,EPKK,,EP
Waypoint,,EPKKM,50.35000,20.03333,,6.04188,EPKK,,EP
Waypoint,,EPKKO,50.20000,19.88333,,5.71202,EPKK,,EP
Waypoint,,EPKKR,49.91083,19.41278,,5.70386,EPKK,,EP
Waypoint,,EPKKS,49.98333,19.81667,,5.79936,EPKK,,EP
Waypoint,,EPKKU,49.79194,19.77806,,5.74028,EPKK,,EP
Waypoint,,EPKKZ,50.10917,19.77944,,5.70043,EPKK,,EP
Waypoint,,EPKTC,50.62361,18.83611,,5.61322,EPKT,,EP
Waypoint,,EPKTG,50.40000,19.05000,,5.81065,EPKT,,EP
Waypoint,,EPKTJ,50.67167,19.20500,,5.80807,EPKT,,EP
Waypoint,,EPKTN,50.49722,19.07917,,5.80512,EPKT,,EP
Waypoint,,EPKTT,50.35000,18.85000,,5.53169,EPKT,,EP
Waypoint,,EPKTW,50.58333,19.05833,,5.80031,EPKT,,EP
Waypoint,,EPKTX,50.45389,19.08139,,5.80703,EPKT,,EP
Waypoint,,EPLBD,51.34556,22.64056,,6.63980,EPLB,,EP
Waypoint,,EPLBB,51.09028,22.28778,,6.63795,EPLB,,EP
Waypoint,,EPLBR,51.32833,22.99694,,6.60898,EPLB,,EP
Waypoint,,EPLBJ,51.10083,22.58278,,6.58575,EPLB,,EP
Waypoint,,EPLBK,51.11583,22.76194,,6.55822,EPLB,,EP
Waypoint,,EPLBL,51.30389,22.87028,,6.60925,EPLB,,EP
Waypoint,,EPLBE,51.16056,22.94528,,6.54460,EPLB,,EP
Waypoint,,EPLBP,51.13000,22.83694,,6.55025,EPLB,,EP
Waypoint,,EPLBS,51.22167,22.74194,,6.59461,EPLB,,EP
Waypoint,,EPLBT,51.28028,22.70389,,6.61650,EPLB,,EP
Waypoint,,EPLBW,51.34972,22.34500,,6.65973,EPLB,,EP
Waypoint,,EPLBZ,51.17778,22.52833,,6.61179,EPLB,,EP
Waypoint,,EPLLC,51.73194,18.95361,,5.80315,EPLL,,EP
Waypoint,,EPLLE,51.80000,19.63611,,6.02884,EPLL,,EP
Waypoint,,EPLLG,51.69056,19.13389,,5.95418,EPLL,,EP
Waypoint,,EPLLH,51.63778,19.27139,,5.96556,EPLL,,EP
Waypoint,,EPLLK,51.72861,19.81056,,6.03358,EPLL,,EP
Waypoint,,EPLLL,51.80944,19.28611,,5.97560,EPLL,,EP
Waypoint,,EPLLR,51.63889,19.49861,,5.98259,EPLL,,EP
Waypoint,,EPLLS,51.69028,19.44333,,5.98509,EPLL,,EP
Waypoint,,EPLLW,51.74444,19.12000,,5.95123,EPLL,,EP
Waypoint,,EPLLX,51.89167,19.63500,,6.04909,EPLL,,EP
Waypoint,,EPLLY,51.74861,19.35000,,5.98063,EPLL,,EP
Waypoint,,EPMOH,52.54917,20.50111,,6.38697,EPMO,,EP
Waypoint,,EPMOI,52.47444,20.64861,,6.37273,EPMO,,EP
Waypoint,,EPMOJ,52.37778,20.91667,,6.33335,EPMO,,EP
Waypoint,,EPMOQ,52.37778,20.18694,,6.37363,EPMO,,EP
Waypoint,,EPMOS,52.60583,20.39944,,6.39090,EPMO,,EP
Waypoint,,EPMOU,52.42917,20.65417,,6.36105,EPMO,,EP
Waypoint,,EPMOV,52.39472,20.54056,,6.35749,EPMO,,EP
Waypoint,,EPMOY,52.58000,20.77361,,6.40557,EPMO,,EP
Waypoint,,EPPOC,52.51139,16.74028,,5.33501,EPPO,,EP
Waypoint,,EPPON,52.46528,16.85944,,5.32208,EPPO,,EP
Waypoint,,EPPOS,52.37778,16.82556,,5.29655,EPPO,,EP
Waypoint,,EPPOT,52.45306,16.98000,,5.31605,EPPO,,EP
Waypoint,,EPPOW,52.37583,16.62000,,5.30823,EPPO,,EP
Waypoint,,EPRAB,51.24722,21.23889,,6.42643,EPRA,,EP
Waypoint,,EPRAK,51.27306,21.46028,,6.40558,EPRA,,EP
Waypoint,,EPRAM,51.36611,21.49028,,6.41923,EPRA,,EP
Waypoint,,EPRAN,51.44306,21.20000,,6.43892,EPRA,,EP
Waypoint,,EPRAP,51.53750,21.39889,,6.44771,EPRA,,EP
Waypoint,,EPRAR,51.40333,21.08889,,6.44163,EPRA,,EP
Waypoint,,EPRAS,51.31056,21.25278,,6.42906,EPRA,,EP
Waypoint,,EPRAW,51.25083,21.07917,,6.44450,EPRA,,EP
Waypoint,,EPRZB,49.98389,21.94444,,6.26724,EPRZ,,EP
Waypoint,,EPRZG,49.98389,22.40139,,6.36913,EPRZ,,EP
Waypoint,,EPRZH,50.01944,22.25944,,6.44584,EPRZ,,EP
Waypoint,,EPRZK,50.24611,21.78667,,6.18827,EPRZ,,EP
Waypoint,,EPRZM,50.24917,22.12194,,6.47900,EPRZ,,EP
Waypoint,,EPRZN,50.16667,22.03333,,6.48978,EPRZ,,EP
Waypoint,,EPRZQ,50.03917,22.06917,,6.48505,EPRZ,,EP
Waypoint,,EPRZT,49.97278,22.03389,,6.29280,EPRZ,,EP
